,Player,Year,Pick
4545,Joe Barry Carroll,1980,1
4546,Darrell Griffith,1980,2
4547,Kevin McHale,1980,3
4548,Kelvin Ransey,1980,4
4549,James Ray,1980,5
4550,Mike O'Koren,1980,6
4551,Mike Gminski,1980,7
4552,Andrew Toney,1980,8
4553,Michael Brooks,1980,9
4554,Ronnie Lester,1980,10
4555,Kiki Vandeweghe,1980,11
4556,Mike Woodson,1980,12
4557,Rickey Brown,1980,13
4558,Wes Matthews,1980,14
4559,Reggie Johnson,1980,15
4560,Hawkeye Whitney,1980,16
4561,Larry Drew,1980,17
4562,Don Collins,1980,18
4563,John Duren,1980,19
4564,Bill Hanzlik,1980,20
4565,Monti Davis,1980,21
4566,Chad Kinch,1980,22
4567,Carl Nicks,1980,23
4568,Larry Smith,1980,24
4569,Jeff Ruland,1980,25
4570,Sam Worthen,1980,26
4571,John Stroud,1980,27
4572,Craig Shelton,1980,28
4573,Louis Orr,1980,29
4574,Kenny Natt,1980,30
4575,Wayne Robinson,1980,31
4576,David Lawrence,1980,32
4577,Bruce Collins,1980,33
4578,Roosevelt Bouie,1980,34
4579,Rick Mahorn,1980,35
4580,DeWayne Scales,1980,36
4581,Butch Carter,1980,37
4582,Terry Stotts,1980,38
4583,Michael Wiley,1980,39
4584,Dick Miller,1980,40
4585,Jawann Oldham,1980,41
4586,Kimberly Belton,1980,42
4587,Billy Williams,1980,43
4588,Clyde Austin,1980,44
4589,Brad Branson,1980,45
4590,Arnette Hallman,1980,46
4591,Kurt Nimphius,1980,47
4592,Eddie Lee,1980,48
4593,John Virgil,1980,49
4594,James Wilkes,1980,50
4595,Ronnie Valentine,1980,51
4596,Lowes Moore,1980,52
4597,Stuart House,1980,53
4598,Ron Perry,1980,54
4599,Wayne Abrams,1980,55
4600,Mike Harper,1980,56
4601,Dave Britton,1980,57
4602,Kurt Rambis,1980,58
4603,John Campbell,1980,59
4604,Lavon Mercer,1980,60
4605,Rich Yonakor,1980,61
4606,Tony Murphy,1980,62
4607,Al Beal,1980,63
4608,Jonathan Moore,1980,64
4609,Doug TRUE,1980,65
4610,Carl Bailey,1980,66
4611,Reggie Gaines,1980,67
4612,Ron Jones,1980,68
4613,Donald Newman,1980,69
4614,Darwin Cook,1980,70
4615,Robert Scott,1980,71
4616,Alan Taylor,1980,72
4617,Sammie Ellis,1980,73
4618,Ron Charles,1980,74
4619,Rory Sparrow,1980,75
4620,Ed Odom,1980,76
4621,Murray Brown,1980,77
4622,Rich Branning,1980,78
4623,Kelvin Henderson,1980,79
4624,David Johnson,1980,80
4625,Francois Wise,1980,81
4626,Joseph Chmelich,1980,82
4627,Calvin Roberts,1980,83
4628,Dean Hunger,1980,84
4629,Billy Bryant,1980,85
4630,Jeff Wolf,1980,86
4631,Tony Jackson,1980,87
4632,Leroy Stampley,1980,88
4633,Gary Ray Hooker,1980,89
4634,Harold Hubbard,1980,90
4635,Ron Baxter,1980,91
4636,Kevin Hamilton,1980,92
4637,Tony Fuller,1980,93
4638,Wally West,1980,94
4639,Don Carlino,1980,95
4640,Mike Campbell,1980,96
4641,James Patrick,1980,97
4642,Aaron Curry,1980,98
4643,Wally Rank,1980,99
4644,Joe Galvin,1980,100
4645,LaVon Williams,1980,101
4646,Larry Belin,1980,102
4647,Darrell Allums,1980,103
4648,William Carey,1980,104
4649,Daryl Strickland,1980,105
4650,Albert Jones,1980,106
4651,Gib Hinz,1980,107
4652,Kevin Blakley,1980,108
4653,Ken Jones,1980,109
4654,Mike Doyle,1980,110
4655,Mark Stevens,1980,111
4656,Lenny Horton,1980,112
4657,Jim Swaney,1980,113
4658,Rick Raivio,1980,114
4659,Rufus Harris,1980,115
4660,Tony Turner,1980,116
4661,Neil Bresnahan,1980,117
4662,Ken Cunningham,1980,118
4663,Ernie Hill,1980,119
4664,Bernard Rencher,1980,120
4665,Rick Mattick,1980,121
4666,Londale Theus,1980,122
4667,Antonio Martin,1980,123
4668,Randy Owens,1980,124
4669,Perry Mirkovich,1980,125
4670,Leroy Jackson,1980,126
4671,Ken Dancy,1980,127
4672,Kelvin Hicks,1980,128
4673,Dean Uthoff,1980,129
4674,Everette Jefferson,1980,130
4675,Trent Grooms,1980,131
4676,Alex Gilbert,1980,132
4677,Mike Zagardo,1980,133
4678,Coby Leavitt,1980,134
4679,Jim Strickland,1980,135
4680,Donald Cooper,1980,136
4681,Odis Boddie,1980,137
4682,Kenny Evans,1980,138
4683,Carl Pierce,1980,139
4684,Dave Colescott,1980,140
4685,Lorenzo Romar,1980,141
4686,Robert Byrd,1980,142
4687,Tommy Springer,1980,143
4688,Larry Spicer,1980,144
4689,Paul Anderson,1980,145
4690,Charles Naddaff,1980,146
4691,Leroy Berry,1980,147
4692,Gig Sims,1980,148
4693,Tony Forch,1980,149
4694,Bobby Turner,1980,150
4695,Karl Godine,1980,151
4696,Joe Nehls,1980,152
4697,Allan Zahn,1980,153
4698,Arnold McDowell,1980,154
4699,Ron White,1980,155
4700,Charles Hightower,1980,156
4701,Ron Williams,1980,157
4702,Carl Ervin,1980,158
4703,Richard Smith,1980,159
4704,Les Hanson,1980,160
4705,Leroy Loggins,1980,161
4706,Kurt Kanaskie,1980,162
4707,Jim Brandon,1980,163
4708,Modzel Greer,1980,164
4709,Lloyd Terry,1980,165
4710,Jim Ellinghausen,1980,166
4711,Steve Stielper,1980,167
4712,John Stroeder,1980,168
4713,Clarence Kea,1980,169
4714,Rich Valavicious,1980,170
4715,James Salters,1980,171
4716,Bill Bailey,1980,172
4717,Rosie Barnes,1980,173
4718,Keith Valentine,1980,174
4719,Jim Conolly,1980,175
4720,Al Dutch,1980,176
4721,Martin Lemelle,1980,177
4722,Melvin Hooker,1980,178
4723,Steve Wright,1980,179
4724,Terry Dupris,1980,180
4725,Paul Renfro,1980,181
4726,Billy Reid,1980,182
4727,Jay Shidler,1980,183
4728,Jim Graziano,1980,184
4729,Barry Young,1980,185
4730,Scott Rogers,1980,186
4731,Melvin Crafter,1980,187
4732,Rich Boucher,1980,188
4733,Ken Williams,1980,189
4734,Don Wiley,1980,190
4735,Clinton Wyatt,1980,191
4736,Al Williams,1980,192
4737,Charley Cole,1980,193
4738,Del Yarbrough,1980,194
4739,Stanley Lamb,1980,195
4740,Keith French,1980,196
4741,Jim Tillman,1980,197
4742,Luke Griffin,1980,198
4743,Brian Jung,1980,199
4744,Tim Higgins,1980,200
4745,Leroy Coleman,1980,201
4746,Earl Sango,1980,202
4747,Billy Foster,1980,203
4748,John Bates,1980,204
4749,Dave Kufeld,1980,205
4750,Tom Morgan,1980,206
4751,Don Youman,1980,207
4752,Gerald Ross,1980,208
4753,Steve Schall,1980,209
4754,Melvin Crayton,1980,210
4755,Randy Carroll,1980,211
4756,Kent Williams,1980,212
4757,Joe Hand,1980,213
4758,John Nolan,1980,214
4759,Mark Aguirre,1981,1
4760,Isiah Thomas,1981,2
4761,Buck Williams,1981,3
4762,Al Wood,1981,4
4763,Danny Vranes,1981,5
4764,Orlando Woolridge,1981,6
4765,Steve Johnson,1981,7
4766,Tom Chambers,1981,8
4767,Rolando Blackman,1981,9
4768,Albert King,1981,10
4769,Frank Johnson,1981,11
4770,Kelly Tripucka,1981,12
4771,Danny Schayes,1981,13
4772,Herb Williams,1981,14
4773,Jeff Lamp,1981,15
4774,Darnell Valentine,1981,16
4775,Kevin Loder,1981,17
4776,Ray Tolbert,1981,18
4777,Mike McGee,1981,19
4778,Larry Nance,1981,20
4779,Alton Lister,1981,21
4780,Franklin Edwards,1981,22
4781,Charles Bradley,1981,23
4782,Jay Vincent,1981,24
4783,Tracy Jackson,1981,25
4784,Brian Jackson,1981,26
4785,Howard Wood,1981,27
4786,Gene Banks,1981,28
4787,Eddie Johnson,1981,29
4788,Ed Rains,1981,30
4789,Danny Ainge,1981,31
4790,Mike Olliver,1981,32
4791,Sam Williams,1981,33
4792,Ken Green,1981,34
4793,Charles Davis,1981,35
4794,Ray Blume,1981,36
4795,Al Leslie,1981,37
4796,Clyde Bradshaw,1981,38
4797,Harvey Knuckles,1981,39
4798,Greg Cook,1981,40
4799,Claude Gregory,1981,41
4800,Elvis Rolle,1981,42
4801,Elston Turner,1981,43
4802,Steve Lingenfelter,1981,44
4803,Ed Turner,1981,45
4804,Vernon Smith,1981,46
4805,Art Housey,1981,47
4806,Mike Ferrara,1981,48
4807,David Burns,1981,49
4808,Derek Holcomb,1981,50
4809,Zam Fredrick,1981,51
4810,Rudy Macklin,1981,52
4811,Mark Radford,1981,53
4812,Jim Smith,1981,54
4813,Mickey Dillard,1981,55
4814,Carlton Neverson,1981,56
4815,Frank Brickowski,1981,57
4816,Curtis Berry,1981,58
4817,Russell Bowers,1981,59
4818,Purvis Miller,1981,60
4819,Petur Gudmundsson,1981,61
4820,Sam Clancy,1981,62
4821,Wayne McKoy,1981,63
4822,Tom Baker,1981,64
4823,Ron Cornelius,1981,65
4824,Craig Dykema,1981,66
4825,Mark Smith,1981,67
4826,Ernest Graham,1981,68
4827,John Johnson,1981,69
4828,Eddie Moss,1981,70
4829,John May,1981,71
4830,Edmund Sherod,1981,72
4831,George Torres,1981,73
4832,Ethan Martin,1981,74
4833,Kevin Figaro,1981,75
4834,Lewis Lloyd,1981,76
4835,Lee Raker,1981,77
4836,Kenny Dennard,1981,78
4837,Ron Davis,1981,79
4838,Terry Adolph,1981,80
4839,Larry Spriggs,1981,81
4840,B. B. Davis,1981,82
4841,Rolando Frazier,1981,83
4842,Oliver Lee,1981,84
4843,Pete Verhoeven,1981,85
4844,Alex Bradley,1981,86
4845,Earl Belcher,1981,87
4846,Kevin McKenna,1981,88
4847,Don Koonce,1981,89
4848,Kris Anderson,1981,90
4849,Stanley Williams,1981,91
4850,Rynn Wright,1981,92
4851,Pete Budko,1981,93
4852,George DeVone,1981,94
4853,Joe Cooper,1981,95
4854,Ken Page,1981,96
4855,Mike Clark,1981,97
4856,Steve Krafscisin,1981,98
4857,Andra Griffin,1981,99
4858,Dennis Isbell,1981,100
4859,Willie Sims,1981,101
4860,Hank McDowell,1981,102
4861,Garry Witts,1981,103
4862,U. S. Reed,1981,104
4863,Hasan Houston,1981,105
4864,George Peterson,1981,106
4865,Herb Andrew,1981,107
4866,Johnny Nash,1981,108
4867,Jim Wright,1981,109
4868,Mike Rhodes,1981,110
4869,Craig Watts,1981,111
4870,Paul Heuerman,1981,112
4871,Kelvin Troy,1981,113
4872,Steve Craig,1981,114
4873,Glen Grunwald,1981,115
4874,Karl Bakowski,1981,116
4875,Vince Brookins,1981,117
4876,Kevin Lynam,1981,118
4877,Kevin Sprewer,1981,119
4878,Aaron Strayhorn,1981,120
4879,Darryl Warwick,1981,121
4880,Earl Banks,1981,122
4881,Mike Pepper,1981,123
4882,Alonzo Weatherley,1981,124
4883,Robert Williams,1981,125
4884,Carter Scott,1981,126
4885,Fred Cowan,1981,127
4886,Brian Walker,1981,128
4887,Robert Fronk,1981,129
4888,Roger Burkman,1981,130
4889,Roshern Arnie,1981,131
4890,John Blair,1981,132
4891,Norman Shavers,1981,133
4892,Kevin Singleton,1981,134
4893,Pete Harris,1981,135
4894,Jo Jo Hunter,1981,136
4895,Steve Waite,1981,137
4896,Michael Thomas,1981,138
4897,Danny Davis,1981,139
4898,Greg Nance,1981,140
4899,Rod Robertson,1981,141
4900,Andre Smith,1981,142
4901,Mike Robinson,1981,143
4902,Kevin Vesey,1981,144
4903,Tom Sienkiewicz,1981,145
4904,Randy Johnson,1981,146
4905,Greg Manning,1981,147
4906,Robby Dosty,1981,148
4907,Randy Martel,1981,149
4908,Clinton Wheeler,1981,150
4909,Joe Faine,1981,151
4910,Larry McKinney,1981,152
4911,Julius Wayne,1981,153
4912,Scott Williams,1981,154
4913,Terry Cramer,1981,155
4914,Mark Minderman,1981,156
4915,Larry Petty,1981,157
4916,David Williams,1981,158
4917,Lewis Latimore,1981,159
4918,John Crawford,1981,160
4919,Tom Seaman,1981,161
4920,David Kennedy,1981,162
4921,Joe Schoen,1981,163
4922,Ken Webb,1981,164
4923,Bobby Cattage,1981,165
4924,Glen Marcus,1981,166
4925,Gilbert Salinas,1981,167
4926,Todd Haynes,1981,168
4927,Curtis Redding,1981,169
4928,Mike Howard,1981,170
4929,Yasutaka Okayama,1981,171
4930,Stanley Brewer,1981,172
4931,Randy Smithson,1981,173
4932,Len Hatzenbeller,1981,174
4933,Ben Mitchell,1981,175
4934,John Smith,1981,176
4935,Brian O'Connor,1981,177
4936,Bob Bartholomew,1981,178
4937,Jay Triano,1981,179
4938,Steve Risley,1981,180
4939,Mike Brkovich,1981,181
4940,George Morrow,1981,182
4941,Frank Gilroy,1981,183
4942,John Hollinden,1981,184
4943,Eddie Baker,1981,185
4944,Rudy Williams,1981,186
4945,Paul Roba,1981,187
4946,Ken Ollie,1981,188
4947,Howard Thompkins,1981,189
4948,Art Jones,1981,190
4949,Andrew Burton,1981,191
4950,Doug Murrey,1981,192
4951,Eddie Brown,1981,193
4952,Mike Perry,1981,194
4953,Scott Whitley,1981,195
4954,Sid Williams,1981,196
4955,Terry Martin,1981,197
4956,Marty Headd,1981,198
4957,Leonel Marquetti,1981,199
4958,Brian Johnson,1981,200
4959,Chip Rucker,1981,201
4960,Ron Wister,1981,202
4961,Greg McCray,1981,203
4962,Scott Bosanko,1981,204
4963,Melvin Maxwell,1981,205
4964,Vic Sison,1981,206
4965,Joe Merten,1981,207
4966,Greg Boone,1981,208
4967,Mike Frazier,1981,209
4968,Tony Gwynn,1981,210
4969,Derrick Rowland,1981,211
4970,Ralton Way,1981,212
4971,Barry Brooks,1981,213
4972,Mark Wilson,1981,214
4973,Rodney Benson,1981,215
4974,Kenny Easley,1981,216
4975,Steve Cochran,1981,217
4976,Kevin Rogers,1981,218
4977,Alvin Brooks,1981,219
4978,Felton Sealey,1981,220
4979,Artie Green,1981,221
4980,Ken Matthews,1981,222
4981,Pete Mullenberg,1981,223
4982,James Worthy,1982,1
4983,Terry Cummings,1982,2
4984,Dominique Wilkins,1982,3
4985,Bill Garnett,1982,4
4986,LaSalle Thompson,1982,5
4987,Trent Tucker,1982,6
4988,Quintin Dailey,1982,7
4989,Clark Kellogg,1982,8
4990,Cliff Levingston,1982,9
4991,Keith Edmonson,1982,10
4992,Fat Lever,1982,11
4993,John Bagley,1982,12
4994,Sleepy Floyd,1982,13
4995,Lester Conner,1982,14
4996,David Thirdkill,1982,15
4997,Terry Teagle,1982,16
4998,Brook Steppe,1982,17
4999,Ricky Pierce,1982,18
5000,Rob Williams,1982,19
5001,Paul Pressey,1982,20
5002,Eddie Phillips,1982,21
5003,Mark McNamara,1982,22
5004,Darren Tillis,1982,23
5005,Oliver Robinson,1982,24
5006,Bryan Warrick,1982,25
5007,Ricky Frazier,1982,26
5008,Fred Roberts,1982,27
5009,Dave Magley,1982,28
5010,Scott Hastings,1982,29
5011,Wallace Bryant,1982,30
5012,Rod Higgins,1982,31
5013,Richard Anderson,1982,32
5014,Linton Townes,1982,33
5015,Vince Taylor,1982,34
5016,Derek Smith,1982,35
5017,J.J. Anderson,1982,36
5018,Audie Norris,1982,37
5019,Wayne Sappleton,1982,38
5020,Kevin Magee,1982,39
5021,Guy Morgan,1982,40
5022,Dwight Anderson,1982,41
5023,Jeff Taylor,1982,42
5024,Jose Slaughter,1982,43
5025,Mike Gibson,1982,44
5026,Russ Schoene,1982,45
5027,Tony Guy,1982,46
5028,Michael Wilson,1982,47
5029,Craig Hodges,1982,48
5030,Steve Trumbo,1982,49
5031,Corny Thompson,1982,50
5032,Jim Johnstone,1982,51
5033,Dan Caldwell,1982,52
5034,Tyrone Adams,1982,53
5035,Willie Jones,1982,54
5036,Jerry Eaves,1982,55
5037,Joe Kopicki,1982,56
5038,Craig Tucker,1982,57
5039,Mike Largey,1982,58
5040,Jimmy Black,1982,59
5041,Chris Engler,1982,60
5042,Charles Pittman,1982,61
5043,Roylin Bond,1982,62
5044,Chuck Nevitt,1982,63
5045,Willie Redden,1982,64
5046,John Greig,1982,65
5047,Phillip Lockett,1982,66
5048,Mike Hackett,1982,67
5049,Dale Solomon,1982,68
5050,Perry Moss,1982,69
5051,Reggie Hannah,1982,70
5052,Darius Clemons,1982,71
5053,Mark Eaton,1982,72
5054,Rudy Woods,1982,73
5055,Mike Sanders,1982,74
5056,Norm Anchrum,1982,75
5057,Chuck Aleksinas,1982,76
5058,Jeff Jones,1982,77
5059,Walker Russell,1982,78
5060,Eric Smith,1982,79
5061,James Griffin,1982,80
5062,Dino Gregory,1982,81
5063,Tony Brown,1982,82
5064,Ken Stancell,1982,83
5065,Alford Turner,1982,84
5066,Andre Gaddy,1982,85
5067,Rory White,1982,86
5068,Tony Grier,1982,87
5069,Ken Owens,1982,88
5070,Jerry Beck,1982,89
5071,Craig McCormick,1982,90
5072,Bruce Atkins,1982,91
5073,Greg Stewart,1982,92
5074,Terry White,1982,93
5075,Gary Carter,1982,94
5076,Mike McKay,1982,95
5077,Ken Arnold,1982,96
5078,Ken Simpson,1982,97
5079,Aaron Howard,1982,98
5080,Rubin Jackson,1982,99
5081,Rich DiBenedetto,1982,100
5082,John Ebeling,1982,101
5083,Mark Hall,1982,102
5084,Cherokee Rhone,1982,103
5085,Clarence Dickerson,1982,104
5086,Chris Giles,1982,105
5087,Albert Irving,1982,106
5088,Jeff Schneider,1982,107
5089,Marvin McCrary,1982,108
5090,Bill Duffy,1982,109
5091,Clarence Swannegan,1982,110
5092,Rod Camp,1982,111
5093,Jerry Davis,1982,112
5094,Howard McNeill,1982,113
5095,Donald Mason,1982,114
5096,William Brown,1982,115
5097,Vince Reynolds,1982,116
5098,Eric Marbury,1982,117
5099,Alvin Jackson,1982,118
5100,Wayne Waggoner,1982,119
5101,Poncho Wright,1982,120
5102,Mike Kanieski,1982,121
5103,B. B. Fontenet,1982,122
5104,Jeff Clark,1982,123
5105,Gary Holmes,1982,124
5106,Leo Cunningham,1982,125
5107,Jay Bruchak,1982,126
5108,Byron Williams,1982,127
5109,Mel Daniel,1982,128
5110,David Vann,1982,129
5111,Jake Bethany,1982,130
5112,Chris Brust,1982,131
5113,Don Wilson,1982,132
5114,Jaime Pena,1982,133
5115,Bobby Potts,1982,134
5116,Tony Carr,1982,135
5117,Lynden Rose,1982,136
5118,Kevin Boyle,1982,137
5119,John Schweitz,1982,138
5120,Randy Reed,1982,139
5121,Eddie Hughes,1982,140
5122,Thad Gardner,1982,141
5123,Bob Grady,1982,142
5124,Perry Range,1982,143
5125,Phil Seymore,1982,144
5126,Chuck Verderber,1982,145
5127,Brad Leaf,1982,146
5128,Dean Marquardt,1982,147
5129,Horace Wyatt,1982,148
5130,Terry Long,1982,149
5131,Wendell Gibson,1982,150
5132,Tony Anderson,1982,151
5133,Matt Waldron,1982,152
5134,Jeb Barlow,1982,153
5135,Mike Helms,1982,154
5136,Phil Ward,1982,155
5137,Delonte Taylor,1982,156
5138,Allen Rayhorn,1982,157
5139,Bobby Austin,1982,158
5140,Maurice Williams,1982,159
5141,Keith Hilliard,1982,160
5142,Phil Collins,1982,161
5143,Monty Knight,1982,162
5144,Jacques Tuz,1982,163
5145,Rick Campbell,1982,164
5146,Keith Peterson,1982,165
5147,Ed Nealy,1982,166
5148,Dan Terwilliger,1982,167
5149,Mike Burns,1982,168
5150,Donald Reese,1982,169
5151,Brian Nyenhuis,1982,170
5152,Dave Porter,1982,171
5153,James Ratiff,1982,172
5154,Ken Luck,1982,173
5155,Otis Jackson,1982,174
5156,Mark King,1982,175
5157,Dan Callandrillo,1982,176
5158,Rick Elrod,1982,177
5159,Donny Speer,1982,178
5160,Chris Faggi,1982,179
5161,Steve Burks,1982,180
5162,Bryan Leonard,1982,181
5163,Micah Blunt,1982,182
5164,Donald Seals,1982,183
5165,Ed Spriggs,1982,184
5166,Tony Hafley,1982,185
5167,John Hegwood,1982,186
5168,Riley Clarida,1982,187
5169,Ralph McPherson,1982,188
5170,Jack Moore,1982,189
5171,Merle Scott,1982,190
5172,Skip Dillard,1982,191
5173,Mike Scearce,1982,192
5174,Kevin Smith,1982,193
5175,Pierre Bland,1982,194
5176,Mark Dearborn,1982,195
5177,James Terry,1982,196
5178,Gary Johnson,1982,197
5179,Nick Morken,1982,198
5180,Ken Lyles,1982,199
5181,Dean Sears,1982,200
5182,Harry O'Brien,1982,201
5183,Robert Tate,1982,202
5184,Tim Byrne,1982,203
5185,George Melton,1982,204
5186,Panayoti Giannakis,1982,205
5187,Durand Walker,1982,206
5188,Daryl Stovall,1982,207
5189,Michael Edwards,1982,208
5190,Albert Culton,1982,209
5191,Robert Estes,1982,210
5192,John Leonard,1982,211
5193,Tony Britto,1982,212
5194,Craig Summers,1982,213
5195,David Coulthard,1982,214
5196,Grant Taylor,1982,215
5197,Ronnie McAdoo,1982,216
5198,Donald Sinclair,1982,217
5199,Sean Tuohy,1982,218
5200,Randy Whieldon,1982,219
5201,Mike Phillips,1982,220
5202,Dale Wilkinson,1982,221
5203,Keith White,1982,222
5204,Bob Coenen,1982,223
5205,Randy Burkert,1982,224
5206,Landon Turner,1982,225
5207,Ralph Sampson,1983,1
5208,Steve Stipanovich,1983,2
5209,Rodney McCray,1983,3
5210,Byron Scott,1983,4
5211,Sidney Green,1983,5
5212,Russell Cross,1983,6
5213,Thurl Bailey,1983,7
5214,Antoine Carr,1983,8
5215,Dale Ellis,1983,9
5216,Jeff Malone,1983,10
5217,Derek Harper,1983,11
5218,Darrell Walker,1983,12
5219,Ennis Whatley,1983,13
5220,Clyde Drexler,1983,14
5221,Howard Carter,1983,15
5222,Jon Sundvold,1983,16
5223,Leo Rautins,1983,17
5224,Randy Breuer,1983,18
5225,John Paxson,1983,19
5226,Roy Hinson,1983,20
5227,Greg Kite,1983,21
5228,Randy Wittman,1983,22
5229,Mitchell Wiggins,1983,23
5230,Stewart Granger,1983,24
