,Player,Year,Pick
5231,Sidney Lowe,1983,25
5232,Leroy Combs,1983,26
5233,John Garris,1983,27
5234,Rod Foster,1983,28
5235,Larry Micheaux,1983,29
5236,Mark West,1983,30
5237,Doc Rivers,1983,31
5238,Michael Britt,1983,32
5239,Dirk Minniefield,1983,33
5240,Guy Williams,1983,34
5241,Darrell Lockhart,1983,35
5242,Scooter McCray,1983,36
5243,David Russell,1983,37
5244,Chris McNealy,1983,38
5245,Granville Waiters,1983,39
5246,Jim Thomas,1983,40
5247,Ted Kitchel,1983,41
5248,Mike Davis,1983,42
5249,Pace Mannion,1983,43
5250,Horace Owens,1983,44
5251,Paul Williams,1983,45
5252,Kevin Williams,1983,46
5253,Ken Lyons,1983,47
5254,Craig Ehlo,1983,48
5255,Greg Jones,1983,49
5256,Paul Thompson,1983,50
5257,Derek Whittenburg,1983,51
5258,Winfred King,1983,52
5259,Mike Holton,1983,53
5260,Bob Hansen,1983,54
5261,Erich Santifer,1983,55
5262,Larry Anderson,1983,56
5263,Darren Daye,1983,57
5264,John Pinone,1983,58
5265,Bruce Kuczenski,1983,59
5266,Steve Harriel,1983,60
5267,David Little,1983,61
5268,Tom Piotrowski,1983,62
5269,Frank Burnell,1983,63
5270,Claude Riley,1983,64
5271,Billy Goodwin,1983,65
5272,Les Craft,1983,66
5273,Derrick Hord,1983,67
5274,Craig Robinson,1983,68
5275,Orlando Phillips,1983,69
5276,Dan Ruland,1983,70
5277,Darrell Browder,1983,71
5278,Terry Fair,1983,72
5279,Dwight Jones,1983,73
5280,Kalpatrick Wells,1983,74
5281,Ron Crevier,1983,75
5282,Doug Arnold,1983,76
5283,Peter Thibeaux,1983,77
5284,Steve Bouchie,1983,78
5285,Johnny Martin,1983,79
5286,Dan Gay,1983,80
5287,Harry Kelley,1983,81
5288,Mark Jones,1983,82
5289,York Gross,1983,83
5290,Mike Jackson,1983,84
5291,Tim Dunham,1983,85
5292,Pete DeBisschop,1983,86
5293,Barney Mines,1983,87
5294,Mark Nickens,1983,88
5295,Sam Mosley,1983,89
5296,Brant Weidner,1983,90
5297,Carlos Clark,1983,91
5298,Terry Lewis,1983,92
5299,Craig Robinson,1983,93
5300,Chuck Barnett,1983,94
5301,Roger Stieg,1983,95
5302,Chris Logan,1983,96
5303,Manute Bol,1983,97
5304,Tim Andree,1983,98
5305,Greg Hines,1983,99
5306,Matt Clark,1983,100
5307,Ken Austin,1983,101
5308,Jim Lampley,1983,102
5309,Robin Dixon,1983,103
5310,Charles Jones,1983,104
5311,Troy Lee Mikell,1983,105
5312,Lorenza Andrews,1983,106
5313,James Braddock,1983,107
5314,Gary Monroe,1983,108
5315,Brad Watson,1983,109
5316,Tyren Naulls,1983,110
5317,Mark Petteway,1983,111
5318,Jeff Pehl,1983,112
5319,Rick Lamb,1983,113
5320,Bob Reitz,1983,114
5321,Danny Dixon,1983,115
5322,Mike Milligan,1983,116
5323,Jim Stack,1983,117
5324,Cliff Pruitt,1983,118
5325,Mel McLaughlin,1983,119
5326,Russell Todd,1983,120
5327,Ernest Patterson,1983,121
5328,Fred Gilliam,1983,122
5329,Tom Heywood,1983,123
5330,Derek Perry,1983,124
5331,Billy Allen,1983,125
5332,Donald Carroll,1983,126
5333,Tom Bethea,1983,127
5334,Tony Simms,1983,128
5335,Glenn Green,1983,129
5336,Alvis Rogers,1983,130
5337,Derrick Pope,1983,131
5338,Tony Wilson,1983,132
5339,Oscar Taylor,1983,133
5340,Charles Hurt,1983,134
5341,Edward Bona,1983,135
5342,Ricky Hooker,1983,136
5343,Paul Atkins,1983,137
5344,Mark Steele,1983,138
5345,Sedale Threatt,1983,139
5346,Brian Kellerman,1983,140
5347,Tony Brown,1983,141
5348,John Columbo,1983,142
5349,Dan Evans,1983,143
5350,Jacque Hill,1983,144
5351,Peter Williams,1983,145
5352,Joe Kazanowski,1983,146
5353,Rob Gonzalez,1983,147
5354,Terrell Schlundt,1983,148
5355,Danny Womack,1983,149
5356,Lex Drum,1983,150
5357,Desi Barimore,1983,151
5358,Dane Suttle,1983,152
5359,Maurice McDaniel,1983,153
5360,Paul Little,1983,154
5361,Tony Gattis,1983,155
5362,Keith Bennett,1983,156
5363,Anthony Hicks,1983,157
5364,Keith Williams,1983,158
5365,Fred Brown,1983,159
5366,Ron Jackson,1983,160
5367,Ricky Mixon,1983,161
5368,Tony Bruin,1983,162
5369,Jeff Bolding,1983,163
5370,Ray McCallum,1983,164
5371,Larry Tucker,1983,165
5372,Mark Gannon,1983,166
5373,Terry Bradley,1983,167
5374,Michael McCombs,1983,168
5375,Doug Harris,1983,169
5376,George Wenzel,1983,170
5377,Bill Sadler,1983,171
5378,Bernard Perry,1983,172
5379,George Thomas,1983,173
5380,Mike Lang,1983,174
5381,Cliff Tribus,1983,175
5382,Preston Neumayr,1983,176
5383,Frank Smith,1983,177
5384,Ray Smith,1983,178
5385,Joe Myers,1983,179
5386,Brett Burkholder,1983,180
5387,Mike Mulquin,1983,181
5388,Norville Brown,1983,182
5389,Trent Johnson,1983,183
5390,Gordon Austin,1983,184
5391,James Campbell,1983,185
5392,Lynn Mitchem,1983,186
5393,Joe Brown,1983,187
5394,David Maxwell,1983,188
5395,Ray Orange,1983,189
5396,Greg Goorjiam,1983,190
5397,Ron Webb,1983,191
5398,Marlow McLain,1983,192
5399,Sherrod Arnold,1983,193
5400,Ricky Moreland,1983,194
5401,Wil Kotchery,1983,195
5402,Charles Jones,1983,196
5403,Bernard Hill,1983,197
5404,Bobby Van Noy,1983,198
5405,Phil Hopson,1983,199
5406,Tony Washington,1983,200
5407,Kevin Black,1983,201
5408,Bill Varner,1983,202
5409,Gary Gaspard,1983,203
5410,Joe Dykstra,1983,204
5411,John Rice,1983,205
5412,Charles Fisher,1983,206
5413,Mark Smed,1983,207
5414,Jon Hanley,1983,208
5415,Keith Smith,1983,209
5416,Tom Emma,1983,210
5417,Odell Mosteller,1983,211
5418,Michael Zeno,1983,212
5419,Ike Person,1983,213
5420,Clyde Corley,1983,214
5421,Isiah Singletary,1983,215
5422,Ronnie Carr,1983,216
5423,Bernard Randolph,1983,217
5424,Cleveland McCrae,1983,218
5425,Aaron Haskins,1983,219
5426,Russ Christianson,1983,220
5427,David Binion,1983,221
5428,Rich Simkus,1983,222
5429,Bob Kelly,1983,223
5430,Bo Overton,1983,224
5431,Lamar Heard,1983,225
5432,Andy Kupec,1983,226
5433,Hakeem Olajuwon,1984,1
5434,Sam Bowie,1984,2
5435,Michael Jordan,1984,3
5436,Sam Perkins,1984,4
5437,Charles Barkley,1984,5
5438,Melvin Turpin,1984,6
5439,Alvin Robertson,1984,7
5440,Lancaster Gordon,1984,8
5441,Otis Thorpe,1984,9
5442,Leon Wood,1984,10
5443,Kevin Willis,1984,11
5444,Tim McCormick,1984,12
5445,Jay Humphries,1984,13
5446,Michael Cage,1984,14
5447,Terence Stansbury,1984,15
5448,John Stockton,1984,16
5449,Jeff Turner,1984,17
5450,Vern Fleming,1984,18
5451,Bernard Thompson,1984,19
5452,Tony Campbell,1984,20
5453,Kenny Fields,1984,21
5454,Tom Sewell,1984,22
5455,Earl Jones,1984,23
5456,Michael Young,1984,24
5457,Devin Durrant,1984,25
5458,Victor Fleming,1984,26
5459,Ron Anderson,1984,27
5460,Cory Blackwell,1984,28
5461,Stuart Gray,1984,29
5462,Steve Burtt,1984,30
5463,Jay Murphy,1984,31
5464,Eric Turner,1984,32
5465,Steve Colter,1984,33
5466,Tony Costner,1984,34
5467,Othell Wilson,1984,35
5468,Charles Jones,1984,36
5469,Ben Coleman,1984,37
5470,Charlie Sitton,1984,38
5471,Danny Young,1984,39
5472,Anthony Teachey,1984,40
5473,Tom Sluby,1984,41
5474,Willie White,1984,42
5475,Greg Wiltjer,1984,43
5476,Fred Reynolds,1984,44
5477,Gary Plummer,1984,45
5478,Jerome Kersey,1984,46
5479,Ronnie Williams,1984,47
5480,James Banks,1984,48
5481,Tim Dillon,1984,49
5482,Ben McDonald,1984,50
5483,Jim Petersen,1984,51
5484,Terry Williams,1984,52
5485,Ricky Ross,1984,53
5486,Roosevelt Chapman,1984,54
5487,Lewis Jackson,1984,55
5488,Jeff Allen,1984,56
5489,Joe Binion,1984,57
5490,Bobby Parks,1984,58
5491,Murray Jarman,1984,59
5492,Leonard Mitchell,1984,60
5493,Jeff Cross,1984,61
5494,David Pope,1984,62
5495,Yommy Sangodeyi,1984,63
5496,Curtis Green,1984,64
5497,Tim Kearney,1984,65
5498,Kevin Springman,1984,66
5499,Vernon Delancy,1984,67
5500,Butch Graves,1984,68
5501,George Singleton,1984,69
5502,Rick Carlisle,1984,70
5503,Ralph Jackson,1984,71
5504,Melvin Johnson,1984,72
5505,Art Aaron,1984,73
5506,Willie Jackson,1984,74
5507,Marc Glass,1984,75
5508,Jim Grandholm,1984,76
5509,Mark Halsel,1984,77
5510,John Devereaux,1984,78
5511,Karl Tilleman,1984,79
5512,Carl Henry,1984,80
5513,Dickie Beal,1984,81
5514,Jeff Collins,1984,82
5515,Jeff Jenkins,1984,83
5516,John Horrocks,1984,84
5517,Hank Cornley,1984,85
5518,Jim Rowinski,1984,86
5519,Bob Thornton,1984,87
5520,Brett Applegate,1984,88
5521,Phillip Smith,1984,89
5522,Ozell Jones,1984,90
5523,Earl Harrison,1984,91
5524,John Revelli,1984,92
5525,Kevin Mullin,1984,93
5526,Gene Smith,1984,94
5527,Lamont Robinson,1984,95
5528,Vince Hinchen,1984,96
5529,Al McClain,1984,97
5530,Alonza Allen,1984,98
5531,Cohn Irish,1984,99
5532,Eric Richardson,1984,100
5533,Steve Bartek,1984,101
5534,Jim Foster,1984,102
5535,Prince Bridges,1984,103
5536,Terry Martin,1984,104
5537,Bill Flye,1984,105
5538,Eli Pasquale,1984,106
5539,Dave Williams,1984,107
5540,Marcus Gaither,1984,108
5541,Michael Gerren,1984,109
5542,Scott McCollum,1984,110
5543,Mike Whitmarsh,1984,111
5544,Rick Doyle,1984,112
5545,Ernie Floyd,1984,113
5546,Dan Federman,1984,114
5547,Lance Berwald,1984,115
5548,Todd Orlando,1984,116
5549,Clyde Vaughn,1984,117
5550,Jeff Tipton,1984,118
5551,Matt Doherty,1984,119
5552,McKinley Singleton,1984,120
5553,Phillip Haynes,1984,121
5554,Blaise Bugajeski,1984,122
5555,Tony Martin,1984,123
5556,Dion Brown,1984,124
5557,Willie Burton,1984,125
5558,Bruce Vanley,1984,126
5559,Jim Master,1984,127
5560,Herman Veal,1984,128
5561,Graylin Warner,1984,129
5562,LaVerne Evans,1984,130
5563,Oscar Schmidt,1984,131
5564,Chris Harrison,1984,132
5565,Eddie Lee Wilkins,1984,133
5566,Lance Ball,1984,134
5567,Rennie Bailey,1984,135
5568,Mike Reddick,1984,136
5569,Gary Springer,1984,137
5570,Keith Jones,1984,138
5571,Steve Carfino,1984,139
5572,Kenton Edelin,1984,140
5573,Butch Hays,1984,141
5574,Joe Jakubick,1984,142
5575,Joedy Gardner,1984,143
5576,David Brantley,1984,144
5577,Tim Garrett,1984,145
5578,Michael Pitts,1984,146
5579,Cliff Higgins,1984,147
5580,Chip Harris,1984,148
5581,Mark Simpson,1984,149
5582,Vince Martello,1984,150
5583,Raymond Crenshaw,1984,151
5584,Gary Gatewood,1984,152
5585,George Turner,1984,153
5586,Bob Evans,1984,154
5587,Sean Kerins,1984,155
5588,Ken Bannister,1984,156
5589,Victor Anger,1984,157
5590,Barry Francisco,1984,158
5591,Tony William,1984,159
5592,Rich Congo,1984,160
5593,Richard Haenisch,1984,161
5594,Mark Van Valkenburg,1984,162
5595,Tom Heitz,1984,163
5596,Brett Crawford,1984,164
5597,Elliot Beard,1984,165
5598,Greg Wolff,1984,166
5599,Jim McLoughlin,1984,167
5600,Darryl Odom,1984,168
5601,Paul Brozovich,1984,169
5602,Dan Tarkanian,1984,170
5603,Bill Wendlandt,1984,171
5604,Nate Rollins,1984,172
5605,Robert Brown,1984,173
5606,Mark Fothergill,1984,174
5607,Jerry McMillan,1984,175
5608,Leroy Sutton,1984,176
5609,Chris Winans,1984,177
5610,Eric Booker,1984,178
5611,Ricky Tunstall,1984,179
5612,Steve Flint,1984,180
5613,Dale Roberts,1984,181
5614,Brad Jergenson,1984,182
5615,Frank Dobbs,1984,183
5616,Champ Godboldt,1984,184
5617,Brian Martin,1984,185
5618,Calvin Pierce,1984,186
5619,John Shimko,1984,187
5620,Bill Coon,1984,188
5621,Dave Schultz,1984,189
5622,Mike Emanuel,1984,190
5623,Melvin Roseboro,1984,191
5624,Mitch Arnold,1984,192
5625,Greg Turner,1984,193
5626,Cecil Exum,1984,194
5627,Fred Brown,1984,195
5628,Buddy Cox,1984,196
5629,Mike Williams,1984,197
5630,John Tudor,1984,198
5631,Kelly Knight,1984,199
5632,Billy Ryan,1984,200
5633,Marc Marotta,1984,201
5634,Dennis Black,1984,202
5635,Ben Tower,1984,203
5636,Edwin Green,1984,204
5637,Michael Mitchell,1984,205
5638,Joe Dickson,1984,206
5639,Gary Carver,1984,207
5640,Carl Lewis,1984,208
5641,Darrell Space,1984,209
5642,Robert Turner,1984,210
5643,Dick Mumma,1984,211
5644,Glynn Myrick,1984,212
5645,Tim Bell,1984,213
5646,Frank Rodriguez,1984,214
5647,Dexter Bailey,1984,215
5648,Victor Coleman,1984,216
5649,Doug Mills,1984,217
5650,Ezra Hill,1984,218
5651,Greg Brandon,1984,219
5652,Napoleon Johnson,1984,220
5653,Phil Jamison,1984,221
5654,Mike Curran,1984,222
5655,Mike Henderson,1984,223
5656,Randy Dunn,1984,224
5657,Dan Pelekoudas,1984,225
5658,Mike Toomer,1984,226
5659,Martin Clark,1984,227
5660,Dan Trant,1984,228
5661,Patrick Ewing,1985,1
5662,Wayman Tisdale,1985,2
5663,Benoit Benjamin,1985,3
5664,Xavier McDaniel,1985,4
5665,Jon Koncak,1985,5
5666,Joe Kleine,1985,6
5667,Chris Mullin,1985,7
5668,Detlef Schrempf,1985,8
5669,Charles Oakley,1985,9
5670,Ed Pinckney,1985,10
5671,Keith Lee,1985,11
5672,Kenny Green,1985,12
5673,Karl Malone,1985,13
5674,Alfredrick Hughes,1985,14
5675,Blair Rasmussen,1985,15
5676,Bill Wennington,1985,16
5677,Uwe Blab,1985,17
5678,Joe Dumars,1985,18
5679,Steve Harris,1985,19
5680,Sam Vincent,1985,20
5681,Terry Catledge,1985,21
5682,Jerry Reynolds,1985,22
5683,A.C. Green,1985,23
5684,Terry Porter,1985,24
5685,Mike Smrek,1985,25
5686,Bill Martin,1985,26
5687,Dwayne McClain,1985,27
5688,Ken Johnson,1985,28
5689,Mike Brittain,1985,29
5690,Calvin Duncan,1985,30
5691,Manute Bol,1985,31
5692,Nick Vanos,1985,32
5693,Greg Stokes,1985,33
5694,Aubrey Sherrod,1985,34
5695,Tyrone Corbin,1985,35
5696,Yvon Joseph,1985,36
5697,Carey Scurry,1985,37
5698,Fernando Martin,1985,38
5699,George Montgomery,1985,39
5700,Mark Acres,1985,40
5701,Lorenzo Charles,1985,41
5702,Bobby Lee Hurt,1985,42
5703,Barry Stevens,1985,43
5704,Voise Winters,1985,44
5705,Hot Rod Williams,1985,45
5706,Adrian Branch,1985,46
5707,Gerald Wilkins,1985,47
5708,Kenny Patterson,1985,48
5709,Brad Wright,1985,49
5710,Leonard Allen,1985,50
5711,Charles Bradley,1985,51
5712,Anicet Lavodrama,1985,52
5713,Rolando Lamb,1985,53
5714,Sam Mitchell,1985,54
5715,Herb Johnson,1985,55
5716,Jerry Everett,1985,56
5717,Michael Payne,1985,57
5718,Vernon Moore,1985,58
5719,Sedric Toney,1985,59
5720,Andre Goode,1985,60
5721,Perry Young,1985,61
5722,Nigel Manuel,1985,62
5723,Harold Keeling,1985,63
5724,Richie Johnson,1985,64
5725,Ken Perry,1985,65
5726,Michael Adams,1985,66
5727,Steve Black,1985,67
5728,Eugene McDowell,1985,68
5729,Mike Brown,1985,69
5730,Andre Battle,1985,70
5731,Luster Goodwin,1985,71
5732,Vince Hamilton,1985,72
5733,Fred Cofield,1985,73
5734,Jim Deines,1985,74
5735,Alex Stivrins,1985,75
5736,Willie Simmons,1985,76
5737,Arvydas Sabonis,1985,77
5738,Granger Hall,1985,78
5739,Mark Davis,1985,79
5740,Craig Beard,1985,80
5741,Richie Adams,1985,81
5742,Scott Roth,1985,82
5743,Delaney Rudd,1985,83
5744,John Battle,1985,84
5745,Joe Atkinson,1985,85
5746,Bubba Jennings,1985,86
5747,Spud Webb,1985,87
5748,Mike Brooks,1985,88
5749,Pete Williams,1985,89
5750,Derrick Gervin,1985,90
5751,Cozell McQueen,1985,91
5752,Dexter Shouse,1985,92
5753,Cliff Weber,1985,93
5754,Kelvin Johnson,1985,94
5755,Greg Cavener,1985,95
5756,Mike Schlegel,1985,96
5757,Lou Stefanovic,1985,97
5758,Bob Lojewski,1985,98
5759,Wayne Carlander,1985,99
5760,Larry Hampton,1985,100
5761,Gunther Behnke,1985,101
5762,Shawn Campbell,1985,102
5763,Reid Gettys,1985,103
5764,Dean Shaffer,1985,104
5765,Ray Hall,1985,105
5766,Clayton Olivier,1985,106
5767,James Anderson,1985,107
5768,Kelly Blaine,1985,108
5769,Tommy Davis,1985,109
5770,Mike Lahm,1985,110
5771,Ivan Daniels,1985,111
5772,Kenny Brown,1985,112
5773,Carl Wright,1985,113
5774,Ray Knight,1985,114
5775,Timo Saarelainen,1985,115
5776,Albert Butts,1985,116
5777,Gerald Crosby,1985,117
5778,Stu Primus,1985,118
5779,Kent Lockhart,1985,119
5780,Charles Balentine,1985,120
5781,Malcolm Thomas,1985,121
5782,Earl Walker,1985,122
5783,Tony Duckett,1985,123
5784,Charles Rayne,1985,124
5785,Ricky Johnson,1985,125
5786,Dan Meagher,1985,126
5787,Matt England,1985,127
5788,Chris Harper,1985,128
5789,Jim Miller,1985,129
5790,George Almones,1985,130
5791,Curtis Moore,1985,131
5792,Carlton Cooper,1985,132
5793,Vincent Giles,1985,133
5794,Sam Potter,1985,134
5795,Joe Carrabino,1985,135
5796,Daryl Lloyd,1985,136
5797,Quentin Anderson,1985,137
5798,Tony Neal,1985,138
5799,Ralph Lewis,1985,139
5800,Jeff Acres,1985,140
5801,Eric Boyd,1985,141
5802,Ken Bantum,1985,142
5803,Gary Maloncon,1985,143
5804,Michael Phelps,1985,144
5805,Alton Lee Gipson,1985,145
5806,Bob Ferry,1985,146
5807,Buzz Peterson,1985,147
5808,Georgi Glouchkov,1985,148
5809,Jeff Adkins,1985,149
5810,Keith Gray,1985,150
5811,Mike Wacker,1985,151
5812,Al Young,1985,152
5813,Mark Owen,1985,153
5814,Gary McLain,1985,154
5815,Ed Catchings,1985,155
5816,Frank James,1985,156
5817,Don Turney,1985,157
5818,Eddie Smith,1985,158
5819,Jaye Andrews,1985,159
5820,Mario Elie,1985,160
5821,Keith Cleplicki,1985,161
5822,Chris Remly,1985,162
5823,Brad Daugherty,1986,1
5824,Len Bias,1986,2
5825,Chris Washburn,1986,3
5826,Chuck Person,1986,4
5827,Kenny Walker,1986,5
5828,William Bedford,1986,6
5829,Roy Tarpley,1986,7
5830,Ron Harper,1986,8
5831,Brad Sellers,1986,9
5832,Johnny Dawkins,1986,10
5833,John Salley,1986,11
5834,John Williams,1986,12
5835,Pearl Washington,1986,13
5836,Walter Berry,1986,14
5837,Dell Curry,1986,15
5838,Maurice Martin,1986,16
5839,Harold Pressley,1986,17
5840,Mark Alarie,1986,18
5841,Billy Thompson,1986,19
5842,Buck Johnson,1986,20
5843,Anthony Jones,1986,21
5844,Scott Skiles,1986,22
5845,Ken Barlow,1986,23
5846,Arvydas Sabonis,1986,24
5847,Mark Price,1986,25
5848,Greg Dreiling,1986,26
5849,Dennis Rodman,1986,27
5850,Larry Krystkowiak,1986,28
5851,Johnny Newman,1986,29
5852,Nate McMillan,1986,30
5853,Joe Ward,1986,31
5854,Cedric Henderson,1986,32
5855,Kevin Duckworth,1986,33
5856,Johnny Rogers,1986,34
5857,Milt Wagner,1986,35
5858,Steve Mitchell,1986,36
5859,Parragiotis Fasoulas,1986,37
5860,Lemone Lampley,1986,38
5861,Rafael Addison,1986,39
5862,Augusto Binelli,1986,40
5863,Otis Smith,1986,41
5864,Ron Kellogg,1986,42
5865,Dave Feitl,1986,43
5866,David Wingate,1986,44
5867,Keith Smith,1986,45
5868,Jeff Hornacek,1986,46
5869,Michael Jackson,1986,47
5870,Forrest McKenzie,1986,48
5871,Juden Smith,1986,49
5872,Kevin Henderson,1986,50
5873,Mike Williams,1986,51
5874,Ricky Wilson,1986,52
5875,Tod Murphy,1986,53
5876,Dwayne Polee,1986,54
5877,Kenny Gattison,1986,55
5878,Keith Colbert,1986,56
5879,Bruce Douglas,1986,57
5880,Dave Henderson,1986,58
5881,Wendell Alexis,1986,59
5882,Drazen Petrovic,1986,60
5883,John Shasky,1986,61
5884,Anthony Welch,1986,62
5885,Bill Breeding,1986,63
5886,Don Redden,1986,64
5887,Dave Hoppen,1986,65
5888,Anthony Bowie,1986,66
5889,Ron Rowan,1986,67
5890,Baskerville Holmes,1986,68
5891,Andre Turner,1986,69
5892,Jim Les,1986,70
5893,Calvin Thompson,1986,71
5894,Derrick Taylor,1986,72
5895,Warren Martin,1986,73
5896,Scott Meents,1986,74
5897,Dan Bingenheimer,1986,75
5898,Michael Graham,1986,76
5899,Grant Gondrezick,1986,77
5900,John Brownlee,1986,78
5901,Carlos Briggs,1986,79
5902,Alvin Franklin,1986,80
5903,Steve Hale,1986,81
5904,Barry Mungar,1986,82
5905,David Shaffer,1986,83
5906,Marty Embry,1986,84
5907,Myron Jackson,1986,85
5908,Chauncey Robinson,1986,86
5909,Anthony Watson,1986,87
5910,Efrem Winters,1986,88
5911,Conner Henry,1986,89
5912,Wes Stallings,1986,90
5913,Bob Beecher,1986,91
5914,Dale Blaney,1986,92
