,Player,Year,Pick
5915,Tony Benford,1986,93
5916,Jerome Mincey,1986,94
5917,Richard Rellford,1986,95
5918,Ben Davis,1986,96
5919,Clinton Smith,1986,97
5920,Jimmy Gilbert,1986,98
5921,Dominic Pressley,1986,99
5922,Steffond Johnson,1986,100
5923,Greg Spurling,1986,101
5924,Earl Kelley,1986,102
5925,Keith Morrison,1986,103
5926,Paul Fortier,1986,104
5927,Archie Johnson,1986,105
5928,Jerry Adams,1986,106
5929,Kerry Boagni,1986,107
5930,Jay Bilas,1986,108
5931,Clarence Hanley,1986,109
5932,Jon Collins,1986,110
5933,Nicky Jones,1986,111
5934,Andre Banks,1986,112
5935,Kevin Holmes,1986,113
5936,Bobby Deaton,1986,114
5937,Roger Harden,1986,115
5938,Dave Colbert,1986,116
5939,Butch Wade,1986,117
5940,Jeff Hall,1986,118
5941,Gilbert Wilburn,1986,119
5942,Pete Myers,1986,120
5943,Bobby Lee Hurt,1986,121
5944,Curtis Kitchen,1986,122
5945,Jim McCaffrey,1986,123
5946,Tim Kempton,1986,124
5947,Kevin Lewis,1986,125
5948,John Flowers,1986,126
5949,Troy Webster,1986,127
5950,Lorenzo Duncan,1986,128
5951,Tony Hampton,1986,129
5952,Chuck Everson,1986,130
5953,Greg Anderson,1986,131
5954,Greg Grant,1986,132
5955,Anthony Frederick,1986,133
5956,Alexander Volkov,1986,134
5957,Robert Worthy,1986,135
5958,Andre McCloud,1986,136
5959,John Kimbrell,1986,137
5960,Walter Downing,1986,138
5961,Greg Wendt,1986,139
5962,Duane Kendall,1986,140
5963,Steve Woodside,1986,141
5964,Ralph Dalton,1986,142
5965,Steve Kenilvort,1986,143
5966,Robert Henderson,1986,144
5967,Glen McCants,1986,145
5968,Johnny Brown,1986,146
5969,Damon Goodwin,1986,147
5970,Michael Anderson,1986,148
5971,Ron Rankin,1986,149
5972,Joe Price,1986,150
5973,Jim Dolan,1986,151
5974,Randy Schiff,1986,152
5975,Mark Mitchell,1986,153
5976,Kim Cooksey,1986,154
5977,Larry Polec,1986,155
5978,Mike Marshall,1986,156
5979,Valerie Tikhonenko,1986,157
5980,Rick Olson,1986,158
5981,Dan Palombizio,1986,159
5982,Jeff Strong,1986,160
5983,Mark Coleman,1986,161
5984,Tom Ivey,1986,162
5985,David Robinson,1987,1
5986,Armen Gilliam,1987,2
5987,Dennis Hopson,1987,3
5988,Reggie Williams,1987,4
5989,Scottie Pippen,1987,5
5990,Kenny Smith,1987,6
5991,Kevin Johnson,1987,7
5992,Olden Polynice,1987,8
5993,Derrick McKey,1987,9
5994,Horace Grant,1987,10
5995,Reggie Miller,1987,11
5996,Muggsy Bogues,1987,12
5997,Joe Wolf,1987,13
5998,Tellis Frank,1987,14
5999,Jose Ortiz,1987,15
6000,Chris Welp,1987,16
6001,Ronnie Murphy,1987,17
6002,Mark Jackson,1987,18
6003,Ken Norman,1987,19
6004,Jim Farmer,1987,20
6005,Dallas Comegys,1987,21
6006,Reggie Lewis,1987,22
6007,Greg Anderson,1987,23
6008,Fred Banks,1987,24
6009,Ron Moore,1987,25
6010,Steve Alford,1987,26
6011,Nate Blackwell,1987,27
6012,Rickie Winslow,1987,28
6013,Lester Fonville,1987,29
6014,Nikita Wilson,1987,30
6015,Andre Moore,1987,31
6016,Bob McCann,1987,32
6017,Tony White,1987,33
6018,Brian Rowsom,1987,34
6019,Doug Lee,1987,35
6020,Duane Washington,1987,36
6021,Derrick Dowell,1987,37
6022,Norris Coleman,1987,38
6023,Vincent Askew,1987,39
6024,Winston Garland,1987,40
6025,Kannard Johnson,1987,41
6026,Terence Bailey,1987,42
6027,Andrew Kennedy,1987,43
6028,Terry Coner,1987,44
6029,Brad Lohaus,1987,45
6030,Bruce Dalrymple,1987,46
6031,Tim McCalister,1987,47
6032,Jamie Waller,1987,48
6033,Jerome Batiste,1987,49
6034,Phil Zevenbergen,1987,50
6035,Sven Myer,1987,51
6036,Donald Royal,1987,52
6037,Winston Crite,1987,53
6038,Tom Schafer,1987,54
6039,Tommy Amaker,1987,55
6040,John Fox,1987,56
6041,Hansi Gnad,1987,57
6042,Darryl Johnson,1987,58
6043,Danny Pearson,1987,59
6044,Sean Couch,1987,60
6045,Clarence Martin,1987,61
6046,Eric Riggins,1987,62
6047,Kevin Gamble,1987,63
6048,J. J. Weber,1987,64
6049,Eric White,1987,65
6050,Mike Richmond,1987,66
6051,Song Tao,1987,67
6052,Billy Donovan,1987,68
6053,Willie Glass,1987,69
6054,Tom Sheehey,1987,70
6055,Mike Morgan,1987,71
6056,Andrew Moten,1987,72
6057,Todd May,1987,73
6058,Joe Arlauckas,1987,74
6059,Chris Dudley,1987,75
6060,Steve Beck,1987,76
6061,David Boone,1987,77
6062,Todd Linder,1987,78
6063,Jack Haley,1987,79
6064,Carven Holcomb,1987,80
6065,Scott Thompson,1987,81
6066,Joe Niego,1987,82
6067,Benny Bolton,1987,83
6068,Reuben Holmes,1987,84
6069,Brian Rahilly,1987,85
6070,Norwood Barber,1987,86
6071,Darryl Bedford,1987,87
6072,Dave Popson,1987,88
6073,David Johnson,1987,89
6074,Theofanis Christodoulou,1987,90
6075,Darryl Kennedy,1987,91
6076,Ralph Tally,1987,92
6077,Chad Kessler,1987,93
6078,James Blackmon,1987,94
6079,Glenn Clem,1987,95
6080,Dennis Williams,1987,96
6081,Vernon Carr,1987,97
6082,Carl Lott,1987,98
6083,Brent Counts,1987,99
6084,Ron Grandison,1987,100
6085,Michael Tait,1987,101
6086,Anthony Wilson,1987,102
6087,Mike Milling,1987,103
6088,Andre LaFleur,1987,104
6089,Terry Williams,1987,105
6090,Patrick Fairs,1987,106
6091,Bart Kofoed,1987,107
6092,Frank Ross,1987,108
6093,David Moss,1987,109
6094,Brian Vaughns,1987,110
6095,Gerry Wright,1987,111
6096,Sam Hill,1987,112
6097,Jose Antonio Montero,1987,113
6098,Dave Butler,1987,114
6099,Kenny Travis,1987,115
6100,Martin Nessley,1987,116
6101,Howard Triche,1987,117
6102,Perry Bromwell,1987,118
6103,Ricky Brown,1987,119
6104,Darryl Thomas,1987,120
6105,Harold Jensen,1987,121
6106,Marcel Boyce,1987,122
6107,Kelvin Scarborough,1987,123
6108,Tom Gneiting,1987,124
6109,Doug Altenberger,1987,125
6110,Gary Graham,1987,126
6111,Sarunas Marciulionis,1987,127
6112,Dwayne Scholten,1987,128
6113,Fred Jenkins,1987,129
6114,Art Sabb,1987,130
6115,Tracy Foster,1987,131
6116,Bernard Johnson,1987,132
6117,Gay Elmore,1987,133
6118,Antoine Joubert,1987,134
6119,Quintan Gates,1987,135
6120,Riccardo Morandotti,1987,136
6121,Tim Naegeli,1987,137
6122,Frank Ford,1987,138
6123,Henry Carr,1987,139
6124,Frank Booker,1987,140
6125,Wayne Williams,1987,141
6126,Raynard Davis,1987,142
6127,Scott Adubato,1987,143
6128,Michael Foster,1987,144
6129,Roy Singleton,1987,145
6130,Rowan Gomes,1987,146
6131,Mike Giomi,1987,147
6132,Earvin Leavy,1987,148
6133,Montel Hatcher,1987,149
6134,Jamie Dixon,1987,150
6135,Clarence Grier,1987,151
6136,Ronnie Leggette,1987,152
6137,Keith Webster,1987,153
6138,Eric Semisch,1987,154
6139,Kenny Stone,1987,155
6140,Curtis Hunter,1987,156
6141,Mark Gottfried,1987,157
6142,Gerald White,1987,158
6143,Franjo Arapovic,1987,159
6144,Jerry Corcoran,1987,160
6145,Ron Vanderschaaf,1987,161
6146,Danny Manning,1988,1
6147,Rik Smits,1988,2
6148,Charles Smith,1988,3
6149,Chris Morris,1988,4
6150,Mitch Richmond,1988,5
6151,Hersey Hawkins,1988,6
6152,Tim Perry,1988,7
6153,Rex Chapman,1988,8
6154,Rony Seikaly,1988,9
6155,Willie Anderson,1988,10
6156,Will Perdue,1988,11
6157,Harvey Grant,1988,12
6158,Jeff Grayer,1988,13
6159,Dan Majerle,1988,14
6160,Gary Grant,1988,15
6161,Derrick Chievous,1988,16
6162,Eric Leckner,1988,17
6163,Ricky Berry,1988,18
6164,Rod Strickland,1988,19
6165,Kevin Edwards,1988,20
6166,Mark Bryant,1988,21
6167,Randolph Keys,1988,22
6168,Jerome Lane,1988,23
6169,Brian Shaw,1988,24
6170,David Rivers,1988,25
6171,Rolando Ferreira,1988,26
6172,Shelton Jones,1988,27
6173,Andrew Lang,1988,28
6174,Vinny Del Negro,1988,29
6175,Fennis Dembo,1988,30
6176,Everette Stephens,1988,31
6177,Charles Shackleford,1988,32
6178,Grant Long,1988,33
6179,Tom Tolbert,1988,34
6180,Sylvester Gray,1988,35
6181,Ledell Eackles,1988,36
6182,Greg Butler,1988,37
6183,Dean Garrett,1988,38
6184,Tito Horford,1988,39
6185,Orlando Graham,1988,40
6186,Keith Smart,1988,41
6187,Jeff Moe,1988,42
6188,Todd Mitchell,1988,43
6189,Anthony Taylor,1988,44
6190,Tom Garrick,1988,45
6191,Morlon Wiley,1988,46
6192,Vernon Maxwell,1988,47
6193,Micheal Williams,1988,48
6194,Jose Vargas,1988,49
6195,Steve Kerr,1988,50
6196,Rob Lock,1988,51
6197,Derrick Hamilton,1988,52
6198,Anthony Mason,1988,53
6199,Jorge Gonzalez,1988,54
6200,Rodney Johns,1988,55
6201,Barry Sumpter,1988,56
6202,Herman Montenegro,1988,57
6203,Jeff Moore,1988,58
6204,Nate Johnston,1988,59
6205,Ed Davender,1988,60
6206,Herbert Crook,1988,61
6207,Derrick Lewis,1988,62
6208,Mike Jones,1988,63
6209,Winston Bennett,1988,64
6210,Corey Gaines,1988,65
6211,Dwight Boyd,1988,66
6212,Ricky Grace,1988,67
6213,Darryl Middleton,1988,68
6214,Phil Stinnie,1988,69
6215,Jerry Johnson,1988,70
6216,Craig Neal,1988,71
6217,Lee Johnson,1988,72
6218,Michael Anderson,1988,73
6219,Gerald Paddio,1988,74
6220,Archie Marshall,1988,75
6221,Pervis Ellison,1989,1
6222,Danny Ferry,1989,2
6223,Sean Elliott,1989,3
6224,Glen Rice,1989,4
6225,J.R. Reid,1989,5
6226,Stacey King,1989,6
6227,George McCloud,1989,7
6228,Randy White,1989,8
6229,Tom Hammonds,1989,9
6230,Pooh Richardson,1989,10
6231,Nick Anderson,1989,11
6232,Mookie Blaylock,1989,12
6233,Michael Smith,1989,13
6234,Tim Hardaway,1989,14
6235,Todd Lichti,1989,15
6236,Dana Barros,1989,16
6237,Shawn Kemp,1989,17
6238,B.J. Armstrong,1989,18
6239,Kenny Payne,1989,19
6240,Jeff Sanders,1989,20
6241,Blue Edwards,1989,21
6242,Byron Irvin,1989,22
6243,Roy Marble,1989,23
6244,Anthony Cook,1989,24
6245,John Morton,1989,25
6246,Vlade Divac,1989,26
6247,Kenny Battle,1989,27
6248,Sherman Douglas,1989,28
6249,Dyron Nix,1989,29
6250,Frank Kornet,1989,30
6251,Jeff Martin,1989,31
6252,Stanley Brundy,1989,32
6253,Jay Edwards,1989,33
6254,Gary Leonard,1989,34
6255,Pat Durham,1989,35
6256,Clifford Robinson,1989,36
6257,Michael Ansley,1989,37
6258,Doug West,1989,38
6259,Ed Horton,1989,39
6260,Dino Radja,1989,40
6261,Doug Roth,1989,41
6262,Michael Cutright,1989,42
6263,Chucky Brown,1989,43
6264,Reggie Cross,1989,44
6265,Scott Haffner,1989,45
6266,Ricky Blanton,1989,46
6267,Reggie Turner,1989,47
6268,Junie Lewis,1989,48
6269,Haywoode Workman,1989,49
6270,Brian Quinnett,1989,50
6271,Mike Morrison,1989,51
6272,Greg Grant,1989,52
6273,Jeff Hodge,1989,53
6274,Toney Mack,1989,54
6275,Derrick Coleman,1990,1
6276,Gary Payton,1990,2
6277,Mahmoud Abdul-Rauf,1990,3
6278,Dennis Scott,1990,4
6279,Kendall Gill,1990,5
6280,Felton Spencer,1990,6
6281,Lionel Simmons,1990,7
6282,Bo Kimble,1990,8
6283,Willie Burton,1990,9
6284,Rumeal Robinson,1990,10
6285,Tyrone Hill,1990,11
6286,Alec Kessler,1990,12
6287,Loy Vaught,1990,13
6288,Travis Mays,1990,14
6289,Dave Jamerson,1990,15
6290,Terry Mills,1990,16
6291,Jerrod Mustaf,1990,17
6292,Duane Causwell,1990,18
6293,Dee Brown,1990,19
6294,Gerald Glass,1990,20
6295,Jayson Williams,1990,21
6296,Tate George,1990,22
6297,Anthony Bonner,1990,23
6298,Dwayne Schintzius,1990,24
6299,Alaa Abdelnaby,1990,25
6300,Lance Blanks,1990,26
6301,Elden Campbell,1990,27
6302,Les Jepsen,1990,28
6303,Toni Kukoc,1990,29
6304,Carl Herrera,1990,30
6305,Negele Knight,1990,31
6306,Brian Oliver,1990,32
6307,Walter Palmer,1990,33
6308,Kevin Pritchard,1990,34
6309,Greg Foster,1990,35
6310,Trevor Wilson,1990,36
6311,A.J. English,1990,37
6312,Jud Buechler,1990,38
6313,Steve Scheffler,1990,39
6314,Bimbo Coles,1990,40
6315,Steve Bardo,1990,41
6316,Marcus Liberty,1990,42
6317,Tony Massenburg,1990,43
6318,Steve Henson,1990,44
6319,Antonio Davis,1990,45
6320,Kenny Williams,1990,46
6321,Derek Strong,1990,47
6322,Cedric Ceballos,1990,48
6323,Phil Henderson,1990,49
6324,Milos Babic,1990,50
6325,Tony Smith,1990,51
6326,Stefano Rusconi,1990,52
6327,Abdul Shamsid-Deen,1990,53
6328,Sean Higgins,1990,54
6329,Larry Johnson,1991,1
6330,Kenny Anderson,1991,2
6331,Billy Owens,1991,3
6332,Dikembe Mutombo,1991,4
6333,Steve Smith,1991,5
6334,Doug Smith,1991,6
6335,Luc Longley,1991,7
6336,Mark Macon,1991,8
6337,Stacey Augmon,1991,9
6338,Bison Dele,1991,10
6339,Terrell Brandon,1991,11
6340,Greg Anthony,1991,12
6341,Dale Davis,1991,13
6342,Rich King,1991,14
6343,Anthony Avent,1991,15
6344,Chris Gatling,1991,16
6345,Victor Alexander,1991,17
6346,Kevin Brooks,1991,18
6347,LaBradford Smith,1991,19
6348,John Turner,1991,20
6349,Eric Murdock,1991,21
6350,LeRon Ellis,1991,22
6351,Stanley Roberts,1991,23
6352,Rick Fox,1991,24
6353,Shaun Vandiver,1991,25
6354,Mark Randall,1991,26
6355,Pete Chilcutt,1991,27
6356,Kevin Lynch,1991,28
6357,George Ackles,1991,29
6358,Rodney Monroe,1991,30
6359,Randy Brown,1991,31
6360,Chad Gallagher,1991,32
6361,Donald Hodge,1991,33
6362,Myron Brown,1991,34
6363,Mike Iuzzolino,1991,35
6364,Chris Corchiani,1991,36
6365,Elliot Perry,1991,37
6366,Joe Wylie,1991,38
6367,Jimmy Oliver,1991,39
6368,Doug Overton,1991,40
6369,Sean Green,1991,41
6370,Steve Hood,1991,42
6371,Lamont Strothers,1991,43
6372,Alvaro Teheran,1991,44
6373,Bobby Phills,1991,45
6374,Richard Dumas,1991,46
6375,Keith Hughes,1991,47
6376,Isaac Austin,1991,48
6377,Greg Sutton,1991,49
6378,Joey Wright,1991,50
6379,Zan Tabak,1991,51
6380,Anthony Jones,1991,52
6381,Von McDade,1991,53
6382,Marcus Kennedy,1991,54
6383,Shaquille O'Neal,1992,1
6384,Alonzo Mourning,1992,2
6385,Christian Laettner,1992,3
6386,Jim Jackson,1992,4
6387,LaPhonso Ellis,1992,5
6388,Tom Gugliotta,1992,6
6389,Walt Williams,1992,7
6390,Todd Day,1992,8
6391,Clarence Weatherspoon,1992,9
6392,Adam Keefe,1992,10
6393,Robert Horry,1992,11
6394,Harold Miner,1992,12
6395,Bryant Stith,1992,13
6396,Malik Sealy,1992,14
6397,Anthony Peeler,1992,15
6398,Randy Woods,1992,16
6399,Doug Christie,1992,17
6400,Tracy Murray,1992,18
6401,Don MacLean,1992,19
6402,Hubert Davis,1992,20
6403,Jon Barry,1992,21
6404,Oliver Miller,1992,22
6405,Lee Mayberry,1992,23
6406,Latrell Sprewell,1992,24
6407,Elmore Spencer,1992,25
6408,Dave Johnson,1992,26
6409,Byron Houston,1992,27
6410,Marlon Maxey,1992,28
6411,P.J. Brown,1992,29
6412,Sean Rooks,1992,30
6413,Reggie Smith,1992,31
6414,Brent Price,1992,32
6415,Corey Williams,1992,33
6416,Chris Smith,1992,34
6417,Tony Bennett,1992,35
6418,Duane Cooper,1992,36
6419,Isaiah Morris,1992,37
6420,Elmer Bennett,1992,38
6421,Litterial Green,1992,39
6422,Steve Rogers,1992,40
6423,Popeye Jones,1992,41
6424,Matt Geiger,1992,42
6425,Sasha Danilovic,1992,43
6426,Henry Williams,1992,44
6427,Chris King,1992,45
6428,Robert Werdann,1992,46
6429,Darren Morningstar,1992,47
6430,Brian Davis,1992,48
6431,Ron Ellis,1992,49
6432,Matt Fish,1992,50
6433,Tim Burroughs,1992,51
6434,Matt Steigenga,1992,52
6435,Curtis Blair,1992,53
6436,Brett Roberts,1992,54
6437,Chris Webber,1993,1
6438,Shawn Bradley,1993,2
6439,Anfernee Hardaway,1993,3
6440,Jamal Mashburn,1993,4
6441,Isaiah Rider,1993,5
6442,Calbert Cheaney,1993,6
6443,Bobby Hurley,1993,7
6444,Vin Baker,1993,8
6445,Rodney Rogers,1993,9
6446,Lindsey Hunter,1993,10
6447,Allan Houston,1993,11
6448,George Lynch,1993,12
6449,Terry Dehere,1993,13
6450,Scott Haskin,1993,14
6451,Doug Edwards,1993,15
6452,Rex Walters,1993,16
6453,Greg Graham,1993,17
6454,Luther Wright,1993,18
6455,Acie Earl,1993,19
6456,Scott Burrell,1993,20
6457,James Robinson,1993,21
6458,Chris Mills,1993,22
6459,Ervin Johnson,1993,23
6460,Sam Cassell,1993,24
6461,Corie Blount,1993,25
6462,Geert Hammink,1993,26
6463,Malcolm Mackey,1993,27
6464,Lucious Harris,1993,28
6465,Sherron Mills,1993,29
6466,Gheorghe Muresan,1993,30
6467,Evers Burns,1993,31
6468,Alphonso Ford,1993,32
6469,Eric Riley,1993,33
6470,Darnell Mee,1993,34
6471,Ed Stokes,1993,35
6472,John Best,1993,36
6473,Nick Van Exel,1993,37
6474,Conrad McRae,1993,38
6475,Thomas Hill,1993,39
6476,Rich Manning,1993,40
6477,Anthony Reed,1993,41
6478,Adonis Jordan,1993,42
6479,Josh Grant,1993,43
6480,Alex Holcombe,1993,44
6481,Bryon Russell,1993,45
6482,Richard Petruska,1993,46
6483,Chris Whitney,1993,47
6484,Kevin Thompson,1993,48
6485,Mark Buford,1993,49
6486,Marcelo Nicola,1993,50
6487,Spencer Dunkley,1993,51
6488,Mike Peplowski,1993,52
6489,Leonard White,1993,53
6490,Byron Wilson,1993,54
6491,Glenn Robinson,1994,1
6492,Jason Kidd,1994,2
6493,Grant Hill,1994,3
6494,Donyell Marshall,1994,4
6495,Juwan Howard,1994,5
6496,Sharone Wright,1994,6
6497,Lamond Murray,1994,7
6498,Brian Grant,1994,8
6499,Eric Montross,1994,9
6500,Eddie Jones,1994,10
6501,Carlos Rogers,1994,11
6502,Khalid Reeves,1994,12
6503,Jalen Rose,1994,13
6504,Yinka Dare,1994,14
6505,Eric Piatkowski,1994,15
6506,Clifford Rozier,1994,16
6507,Aaron McKie,1994,17
6508,Eric Mobley,1994,18
6509,Tony Dumas,1994,19
6510,B.J. Tyler,1994,20
6511,Dickey Simpkins,1994,21
6512,Bill Curley,1994,22
6513,Wesley Person,1994,23
6514,Monty Williams,1994,24
6515,Greg Minor,1994,25
6516,Charlie Ward,1994,26
6517,Brooks Thompson,1994,27
6518,Deon Thomas,1994,28
6519,Antonio Lang,1994,29
6520,Howard Eisley,1994,30
6521,Rodney Dent,1994,31
6522,Jim McIlvaine,1994,32
6523,Derrick Alston,1994,33
6524,Gaylon Nickerson,1994,34
6525,Michael Smith,1994,35
6526,Andrei Fetisov,1994,36
6527,Dontonio Wingfield,1994,37
6528,Darrin Hancock,1994,38
6529,Anthony Miller,1994,39
6530,Jeff Webster,1994,40
6531,William Njoku,1994,41
6532,Gary Collier,1994,42
6533,Shawnelle Scott,1994,43
6534,Damon Bailey,1994,44
6535,Dwayne Morton,1994,45
6536,Voshon Lenard,1994,46
6537,Jamie Watson,1994,47
6538,Jevon Crudup,1994,48
6539,Kris Bruton,1994,49
6540,Charles Claxton,1994,50
6541,Lawrence Funderburke,1994,51
6542,Anthony Goldwire,1994,52
6543,Albert Burditt,1994,53
6544,Zeljko Rebraca,1994,54
6545,Joe Smith,1995,1
6546,Antonio McDyess,1995,2
6547,Jerry Stackhouse,1995,3
6548,Rasheed Wallace,1995,4
6549,Kevin Garnett,1995,5
6550,Bryant Reeves,1995,6
6551,Damon Stoudamire,1995,7
6552,Shawn Respert,1995,8
6553,Ed O'Bannon,1995,9
6554,Kurt Thomas,1995,10
6555,Gary Trent,1995,11
6556,Cherokee Parks,1995,12
6557,Corliss Williamson,1995,13
6558,Eric Williams,1995,14
6559,Brent Barry,1995,15
6560,Alan Henderson,1995,16
6561,Bob Sura,1995,17
6562,Theo Ratliff,1995,18
6563,Randolph Childress,1995,19
6564,Jason Caffey,1995,20
6565,Michael Finley,1995,21
6566,George Zidek,1995,22
6567,Travis Best,1995,23
6568,Loren Meyer,1995,24
6569,David Vaughn,1995,25
6570,Sherell Ford,1995,26
6571,Mario Bennett,1995,27
6572,Greg Ostertag,1995,28
6573,Cory Alexander,1995,29
6574,Lou Roe,1995,30
6575,Dragan Tarlac,1995,31
6576,Terrence Rencher,1995,32
6577,Junior Burrough,1995,33
6578,Andrew DeClercq,1995,34
6579,Jimmy King,1995,35
6580,Lawrence Moten,1995,36
6581,Frankie King,1995,37
6582,Rashard Griffith,1995,38
6583,Donny Marshall,1995,39
6584,Dwayne Whitfield,1995,40
6585,Erik Meek,1995,41
6586,Donnie Boyce,1995,42
6587,Eric Snow,1995,43
6588,Anthony Pelle,1995,44
6589,Troy Brown,1995,45
6590,George Banks,1995,46
6591,Tyus Edney,1995,47
6592,Mark Davis,1995,48
6593,Jerome Allen,1995,49
6594,Martin Lewis,1995,50
6595,Dejan Bodiroga,1995,51
6596,Fred Hoiberg,1995,52
6597,Constantin Popa,1995,53
6598,Aurelijius Zukauskas,1995,54
6599,Michael McDonald,1995,55
6600,Chris Carr,1995,56
6601,Cuonzo Martin,1995,57
